"","term","Value","Std.Error","DF","t.value","p.value","taxa","fish","pval0.5"
"1","Air temperature",0.000482465684404741,0.000610319139017604,250,0.790513771502133,0.429977018956526,"Bosmina","Fishless","No"
"2","Nitrogen deposition",-0.000448016435968402,0.000280099708429533,250,-1.59948911935805,0.110974943713217,"Bosmina","Fishless","No"
"3","Air temperature X
nitrogen deposition",5.01157732738611e-05,0.000253496581286318,250,0.197698024247737,0.843441985999579,"Bosmina","Fishless","No"
"4","Air temperature",0.00363984786457658,0.00398556472782069,250,0.913257747181753,0.361986883523482,"Chydoridae","Fishless","No"
"5","Nitrogen deposition",-0.00126205865854171,0.00223759790370491,250,-0.564023883134701,0.573243501967962,"Chydoridae","Fishless","No"
"6","Air temperature X
nitrogen deposition",0.00746192323916404,0.0021735584508964,250,3.43304466281395,0.000698400706409314,"Chydoridae","Fishless","Yes"
"7","Air temperature",0.0171559850463109,0.0132507120760039,250,1.29472174385098,0.196610744002202,"Cyclopidae","Fishless","No"
"8","Nitrogen deposition",0.00488979022971446,0.00815908269939159,250,0.599306369339666,0.549511317476165,"Cyclopidae","Fishless","No"
"9","Air temperature X
nitrogen deposition",-0.00399562211292418,0.00663466240707808,250,-0.602234426978758,0.547563919753128,"Cyclopidae","Fishless","No"
"10","Air temperature",-0.0224715869076883,0.0172185178323056,250,-1.30508253535777,0.193064666968091,"Daphnia pulex","Fishless","No"
"11","Nitrogen deposition",0.0193002060544909,0.0118113547504238,250,1.63403830147414,0.103509426865066,"Daphnia pulex","Fishless","No"
"12","Air temperature X
nitrogen deposition",0.0301129514757787,0.00892990642091792,250,3.37214636485332,0.000864114083537168,"Daphnia pulex","Fishless","Yes"
"13","Air temperature",0.000418556507531679,0.0110799497335126,250,0.0377760294584826,0.969896403671151,"Daphnia spp.","Fishless","No"
"14","Nitrogen deposition",0.00761731813074468,0.0053855020515231,250,1.41441188915533,0.158485204090731,"Daphnia spp.","Fishless","No"
"15","Air temperature X
nitrogen deposition",-0.00279679314059726,0.00471652012798991,250,-0.592978099255818,0.553731834421307,"Daphnia spp.","Fishless","No"
"16","Air temperature",-0.03637481041337,0.0379493775499732,250,-0.958508749332455,0.338732318570613,"Hesperodiaptomus","Fishless","No"
"17","Nitrogen deposition",-0.0179239772216226,0.0188778768789422,250,-0.949469971467839,0.343298575772242,"Hesperodiaptomus","Fishless","No"
"18","Air temperature X
nitrogen deposition",-0.0785489356691815,0.0163340610076788,250,-4.80890426650511,2.62365018444902e-06,"Hesperodiaptomus","Fishless","Yes"
"19","Air temperature",-0.00545290693851551,0.0208656807298352,250,-0.26133376663425,0.794050291826976,"Holopedium","Fishless","No"
"20","Nitrogen deposition",-0.00169936770457335,0.00986429161364067,250,-0.172274682372874,0.863360965779883,"Holopedium","Fishless","No"
"21","Air temperature X
nitrogen deposition",0.0188691046710482,0.00904461806462559,250,2.08622459635384,0.0379720706099332,"Holopedium","Fishless","Yes"
"22","Air temperature",0.0264152358699124,0.019526438061542,250,1.35279336593079,0.177343831055942,"Leptodiaptomus","Fishless","No"
"23","Nitrogen deposition",0.0169119959496598,0.0157680797541744,250,1.07254632227381,0.284508948708394,"Leptodiaptomus","Fishless","No"
"24","Air temperature X
nitrogen deposition",-0.00320196267197621,0.00993832165378829,250,-0.322183441381743,0.747582979281676,"Leptodiaptomus","Fishless","No"
"25","Air temperature",-0.000525423200946628,0.0180485278458515,318,-0.0291116929554671,0.976793771466873,"Bosmina","Fish","No"
"26","Nitrogen deposition",0.00178775124078141,0.00722938714330557,318,0.247289459720922,0.804843795233627,"Bosmina","Fish","No"
"27","Fish",-0.000899291491374331,0.0106036516061031,318,-0.084809603783731,0.932466125782774,"Bosmina","Fish","No"
"28","Air temperature X
nitrogen deposition",0.00116912484366674,0.0167026993100587,318,0.0699961618157537,0.94424071064578,"Bosmina","Fish","No"
"29","Fish X
air temperature",0.00239819293022465,0.0198933131739083,318,0.120552715842732,0.904121454876858,"Bosmina","Fish","No"
"30","Fish X
nitrogen deposition",0.00815591935545329,0.00885263646830669,318,0.921298348198561,0.357593086684625,"Bosmina","Fish","No"
"31","Fish X
air temeprature X
nitrogen deposition",-0.00402062982108274,0.0173039410404668,318,-0.232353416581814,0.816412990832199,"Bosmina","Fish","No"
"32","Air temperature",0.0087106463431445,0.0172144130411716,318,0.506008907902426,0.613200989732355,"Chydoridae","Fish","No"
"33","Nitrogen deposition",-0.00872447084390991,0.0131711378532299,318,-0.66239310081858,0.508199093735142,"Chydoridae","Fish","No"
"34","Fish",-0.00480094090112362,0.0127102119874013,318,-0.3777231179057,0.70588827778298,"Chydoridae","Fish","No"
"35","Air temperature X
nitrogen deposition",-0.0178567738512044,0.0351774537101541,318,-0.507619852145523,0.612071844826945,"Chydoridae","Fish","No"
"36","Fish X
air temperature",0.0430445443654944,0.0220131640975724,318,1.9554001494152,0.0514114075870024,"Chydoridae","Fish","No"
"37","Fish X
nitrogen deposition",0.0140769919581582,0.0150378595416114,318,0.936103434082868,0.349930275935954,"Chydoridae","Fish","No"
"38","Fish X
air temeprature X
nitrogen deposition",0.0116834116015154,0.035799750230377,318,0.326354556284076,0.74437079142847,"Chydoridae","Fish","No"
"39","Air temperature",0.0169067522981146,0.044620944937087,318,0.378897226895401,0.70501703638018,"Cyclopidae","Fish","No"
"40","Nitrogen deposition",-0.00117210669445259,0.0186426188833225,318,-0.0628724269797278,0.949907591401681,"Cyclopidae","Fish","No"
"41","Fish",0.0380642856455937,0.0270263933802656,318,1.40841158899833,0.159986157593298,"Cyclopidae","Fish","No"
"42","Air temperature X
nitrogen deposition",-0.0129341103908207,0.0425851658067122,318,-0.303723377514289,0.761537272604238,"Cyclopidae","Fish","No"
"43","Fish X
air temperature",-0.0142511105885064,0.049498104762844,318,-0.287912247484757,0.77360146118918,"Cyclopidae","Fish","No"
"44","Fish X
nitrogen deposition",-0.0307024529810003,0.0228507228215312,318,-1.3436097063884,0.180032575500513,"Cyclopidae","Fish","No"
"45","Fish X
air temeprature X
nitrogen deposition",0.01519425155163,0.0440836923127882,318,0.344668305999003,0.730571583022539,"Cyclopidae","Fish","No"
"46","Air temperature",0.000735655599767422,0.000409722871072322,318,1.79549556958359,0.0735241005705543,"Daphnia pulex","Fish","No"
"47","Nitrogen deposition",0.000114715587120877,0.000377091138362477,318,0.304211834887001,0.761165479330707,"Daphnia pulex","Fish","No"
"48","Fish",-0.000566671637080218,0.000341833976626243,318,-1.65773935836639,0.0983561944373479,"Daphnia pulex","Fish","No"
"49","Air temperature X
nitrogen deposition",0.000384741585202876,0.00109048070049515,318,0.352818335095869,0.724458378979199,"Daphnia pulex","Fish","No"
"50","Fish X
air temperature",-0.000310648432785713,0.000565813790789132,318,-0.549029447218768,0.583370536278365,"Daphnia pulex","Fish","No"
"51","Fish X
nitrogen deposition",-0.00015694017761344,0.000426433149785645,318,-0.368029965991924,0.713095740155202,"Daphnia pulex","Fish","No"
"52","Fish X
air temeprature X
nitrogen deposition",-0.000461724435440779,0.00110344311067647,318,-0.418439728313421,0.675908093150885,"Daphnia pulex","Fish","No"
"53","Air temperature",0.158246770907372,0.0769409436830971,318,2.0567303094066,0.0405276600016339,"Daphnia spp.","Fish","Yes"
"54","Nitrogen deposition",0.0168391742603403,0.0335360533539255,318,0.502121525232164,0.615929535075666,"Daphnia spp.","Fish","No"
"55","Fish",0.0553647766162594,0.0462234092379405,318,1.19776488859276,0.231900556813029,"Daphnia spp.","Fish","No"
"56","Air temperature X
nitrogen deposition",-0.0505437121643766,0.0765217423703892,318,-0.660514392363535,0.50940196247687,"Daphnia spp.","Fish","No"
"57","Fish X
air temperature",-0.145380285813574,0.0862558514126095,318,-1.6854541858052,0.0928819322806072,"Daphnia spp.","Fish","No"
"58","Fish X
nitrogen deposition",0.104542536944762,0.0409149866985575,318,2.55511599490383,0.0110804557234435,"Daphnia spp.","Fish","Yes"
"59","Fish X
air temeprature X
nitrogen deposition",0.00954557894935617,0.0793781058220365,318,0.120254556977677,0.904357442128231,"Daphnia spp.","Fish","No"
"60","Air temperature",-0.245180008124982,0.104017376696596,318,-2.35710624427818,0.0190237464835903,"Hesperodiaptomus","Fish","Yes"
"61","Nitrogen deposition",0.00458007755335837,0.0499570413506052,318,0.0916803203219097,0.927009758993172,"Hesperodiaptomus","Fish","No"
"62","Fish",-0.246785325052201,0.0637199591127345,318,-3.87296741065989,0.000130543968502801,"Hesperodiaptomus","Fish","Yes"
"63","Air temperature X
nitrogen deposition",0.0907749407909065,0.113748096471994,318,0.798034812066119,0.425445822827013,"Hesperodiaptomus","Fish","No"
"64","Fish X
air temperature",0.254783410895849,0.11893938610826,318,2.14212818169367,0.0329423711944586,"Hesperodiaptomus","Fish","Yes"
"65","Fish X
nitrogen deposition",-0.0817464894284838,0.0603498864030839,318,-1.35454255675793,0.176524961041534,"Hesperodiaptomus","Fish","No"
"66","Fish X
air temeprature X
nitrogen deposition",-0.0643894495973221,0.118058364916712,318,-0.545403535300083,0.585858351295879,"Hesperodiaptomus","Fish","No"
"67","Air temperature",-0.0153054371394637,0.0810298232108004,318,-0.188886468376543,0.85030229055629,"Holopedium","Fish","No"
"68","Nitrogen deposition",0.00696810110154847,0.034539066689619,318,0.201745494867202,0.840244687659858,"Holopedium","Fish","No"
"69","Fish",0.056445782177489,0.0480234492054735,318,1.1753795929147,0.240722159580475,"Holopedium","Fish","No"
"70","Air temperature X
nitrogen deposition",0.0320789496626388,0.0791704410836253,318,0.405188467104217,0.685611429057529,"Holopedium","Fish","No"
"71","Fish X
air temperature",-0.0135531383823169,0.0905101013573793,318,-0.149741721410766,0.881063315881243,"Holopedium","Fish","No"
"72","Fish X
nitrogen deposition",0.00162501223099478,0.0421548033832814,318,0.0385486848608872,0.969274404134712,"Holopedium","Fish","No"
"73","Fish X
air temeprature X
nitrogen deposition",-0.0268975266619455,0.0821563821206042,318,-0.327394244581758,0.743585137622903,"Holopedium","Fish","No"
"74","Air temperature",0.0728609216642295,0.0545691203588636,318,1.33520425444048,0.182764504001746,"Leptodiaptomus","Fish","No"
"75","Nitrogen deposition",-0.0288867434865985,0.0271431429444664,318,-1.06423723832201,0.28802867197999,"Leptodiaptomus","Fish","No"
"76","Fish",0.0433372013924645,0.0324912114307379,318,1.3338130369453,0.183219638158197,"Leptodiaptomus","Fish","No"
"77","Air temperature X
nitrogen deposition",-0.0339297556798313,0.0630230386426205,318,-0.538370672227245,0.590697797824235,"Leptodiaptomus","Fish","No"
"78","Fish X
air temperature",-0.066003292811688,0.06290045165404,318,-1.04932939392413,0.29482335929103,"Leptodiaptomus","Fish","No"
"79","Fish X
nitrogen deposition",-0.0441284784979803,0.0323947543389232,318,-1.36221062324769,0.174095500864189,"Leptodiaptomus","Fish","No"
"80","Fish X
air temeprature X
nitrogen deposition",0.0300051125037279,0.0655031256336505,318,0.458071461681724,0.647213955540951,"Leptodiaptomus","Fish","No"
